sample,category,read_count
vacc_10,unid,130626
vacc_10,off_target,244
vacc_10,off_genus,4876
vacc_10,off_family,413
vacc_10,target,18882
vacc_10,higher_taxa,15093
vacc_10,higher_genus,10911
vacc_10,higher_family,678
vacc_11,unid,129465
vacc_11,off_target,243
vacc_11,off_genus,4667
vacc_11,off_family,397
vacc_11,target,20068
vacc_11,higher_taxa,15132
vacc_11,higher_genus,11072
vacc_11,higher_family,679
vacc_12,unid,128111
vacc_12,off_target,203
vacc_12,off_genus,4454
vacc_12,off_family,381
vacc_12,target,21382
vacc_12,higher_taxa,15276
vacc_12,higher_genus,11236
vacc_12,higher_family,680
vacc_13,unid,126606
vacc_13,off_target,202
vacc_13,off_genus,4231
vacc_13,off_family,368
vacc_13,target,22885
vacc_13,higher_taxa,15346
vacc_13,higher_genus,11400
vacc_13,higher_family,685
vacc_14,unid,125374
vacc_14,off_target,201
vacc_14,off_genus,4020
vacc_14,off_family,352
vacc_14,target,24158
vacc_14,higher_taxa,15377
vacc_14,higher_genus,11556
vacc_14,higher_family,685
vacc_15,unid,124240
vacc_15,off_target,199
vacc_15,off_genus,3841
vacc_15,off_family,342
vacc_15,target,25328
vacc_15,higher_taxa,15401
vacc_15,higher_genus,11687
vacc_15,higher_family,685
vacc_16,unid,123593
vacc_16,off_target,199
vacc_16,off_genus,3730
vacc_16,off_family,338
vacc_16,target,26005
vacc_16,higher_taxa,15409
vacc_16,higher_genus,11763
vacc_16,higher_family,686
vacc_17,unid,123448
vacc_17,off_target,199
vacc_17,off_genus,3672
vacc_17,off_family,347
vacc_17,target,26120
vacc_17,higher_taxa,15398
vacc_17,higher_genus,11854
vacc_17,higher_family,685
vacc_18,unid,122950
vacc_18,off_target,199
vacc_18,off_genus,3580
vacc_18,off_family,339
vacc_18,target,26638
vacc_18,higher_taxa,15411
vacc_18,higher_genus,11921
vacc_18,higher_family,685
vacc_19,unid,122402
vacc_19,off_target,198
vacc_19,off_genus,3502
vacc_19,off_family,335
vacc_19,target,27193
vacc_19,higher_taxa,15423
vacc_19,higher_genus,11984
vacc_19,higher_family,686
vacc_1,unid,144464
vacc_1,off_target,526
vacc_1,off_genus,7938
vacc_1,off_family,640
vacc_1,target,4556
vacc_1,higher_taxa,14573
vacc_1,higher_genus,8376
vacc_1,higher_family,650
vacc_20,unid,121782
vacc_20,off_target,198
vacc_20,off_genus,3374
vacc_20,off_family,327
vacc_20,target,27837
vacc_20,higher_taxa,15438
vacc_20,higher_genus,12082
vacc_20,higher_family,685
vacc_24,unid,119715
vacc_24,off_target,198
vacc_24,off_genus,2955
vacc_24,off_family,289
vacc_24,target,29973
vacc_24,higher_taxa,15503
vacc_24,higher_genus,12406
vacc_24,higher_family,684
vacc_28,unid,117932
vacc_28,off_target,198
vacc_28,off_genus,2591
vacc_28,off_family,248
vacc_28,target,31887
vacc_28,higher_taxa,15519
vacc_28,higher_genus,12661
vacc_28,higher_family,687
vacc_2,unid,142034
vacc_2,off_target,302
vacc_2,off_genus,7389
vacc_2,off_family,600
vacc_2,target,7132
vacc_2,higher_taxa,14768
vacc_2,higher_genus,8841
vacc_2,higher_family,657
vacc_32,unid,116860
vacc_32,off_target,197
vacc_32,off_genus,2419
vacc_32,off_family,236
vacc_32,target,33006
vacc_32,higher_taxa,15536
vacc_32,higher_genus,12780
vacc_32,higher_family,689
vacc_36,unid,115589
vacc_36,off_target,197
vacc_36,off_genus,2199
vacc_36,off_family,225
vacc_36,target,34343
vacc_36,higher_taxa,15541
vacc_36,higher_genus,12940
vacc_36,higher_family,689
vacc_3,unid,140077
vacc_3,off_target,273
vacc_3,off_genus,6923
vacc_3,off_family,579
vacc_3,target,9138
vacc_3,higher_taxa,14844
vacc_3,higher_genus,9230
vacc_3,higher_family,659
vacc_40,unid,114968
vacc_40,off_target,197
vacc_40,off_genus,2068
vacc_40,off_family,211
vacc_40,target,34922
vacc_40,higher_taxa,15588
vacc_40,higher_genus,13082
vacc_40,higher_family,687
vacc_44,unid,114072
vacc_44,off_target,197
vacc_44,off_genus,1924
vacc_44,off_family,200
vacc_44,target,35852
vacc_44,higher_taxa,15598
vacc_44,higher_genus,13192
vacc_44,higher_family,688
vacc_48,unid,113132
vacc_48,off_target,197
vacc_48,off_genus,1808
vacc_48,off_family,193
vacc_48,target,36829
vacc_48,higher_taxa,15594
vacc_48,higher_genus,13282
vacc_48,higher_family,688
vacc_4,unid,138302
vacc_4,off_target,268
vacc_4,off_genus,6508
vacc_4,off_family,529
vacc_4,target,10976
vacc_4,higher_taxa,14890
vacc_4,higher_genus,9589
vacc_4,higher_family,661
vacc_52,unid,111854
vacc_52,off_target,197
vacc_52,off_genus,1679
vacc_52,off_family,187
vacc_52,target,38145
vacc_52,higher_taxa,15604
vacc_52,higher_genus,13366
vacc_52,higher_family,691
vacc_56,unid,110693
vacc_56,off_target,197
vacc_56,off_genus,1586
vacc_56,off_family,183
vacc_56,target,39328
vacc_56,higher_taxa,15614
vacc_56,higher_genus,13430
vacc_56,higher_family,692
vacc_5,unid,137070
vacc_5,off_target,267
vacc_5,off_genus,6201
vacc_5,off_family,513
vacc_5,target,12227
vacc_5,higher_taxa,14942
vacc_5,higher_genus,9841
vacc_5,higher_family,662
vacc_60,unid,109367
vacc_60,off_target,196
vacc_60,off_genus,1474
vacc_60,off_family,172
vacc_60,target,40696
vacc_60,higher_taxa,15629
vacc_60,higher_genus,13495
vacc_60,higher_family,694
vacc_64,unid,108378
vacc_64,off_target,196
vacc_64,off_genus,1399
vacc_64,off_family,167
vacc_64,target,41714
vacc_64,higher_taxa,15636
vacc_64,higher_genus,13539
vacc_64,higher_family,694
vacc_68,unid,107651
vacc_68,off_target,196
vacc_68,off_genus,1344
vacc_68,off_family,162
vacc_68,target,42470
vacc_68,higher_taxa,15638
vacc_68,higher_genus,13568
vacc_68,higher_family,694
vacc_6,unid,135902
vacc_6,off_target,266
vacc_6,off_genus,5923
vacc_6,off_family,494
vacc_6,target,13433
vacc_6,higher_taxa,14973
vacc_6,higher_genus,10065
vacc_6,higher_family,667
vacc_7,unid,134859
vacc_7,off_target,265
vacc_7,off_genus,5665
vacc_7,off_family,471
vacc_7,target,14516
vacc_7,higher_taxa,14996
vacc_7,higher_genus,10284
vacc_7,higher_family,667
vacc_8,unid,133836
vacc_8,off_target,243
vacc_8,off_genus,5448
vacc_8,off_family,457
vacc_8,target,15585
vacc_8,higher_taxa,15025
vacc_8,higher_genus,10460
vacc_8,higher_family,669
vacc_9,unid,131962
vacc_9,off_target,244
vacc_9,off_genus,5128
vacc_9,off_family,433
vacc_9,target,17504
vacc_9,higher_taxa,15070
vacc_9,higher_genus,10705
vacc_9,higher_family,677
